id,fechaES,idIngresosEgresos,montoIE,idPersonaRegistro,Observaciones
37,2018-02-04,18,100,1,autolavado
14,2018-01-10,26,150,4,
81,2018-03-21,4,160,3,
52,2018-02-20,12,160,3,
77,2018-03-17,12,160,4,
119,2018-04-28,12,160,4,
160,2018-06-08,12,160,3,
200,2018-07-18,12,160,4,
245,2018-09-01,12,160,5,
266,2018-09-22,12,160,3,
301,2018-10-27,12,160,8,
352,2018-12-17,12,160,4,
387,2019-01-21,12,160,10,
421,2019-02-24,12,160,7,
456,2019-03-31,12,160,4,
469,2019-04-13,12,160,4,
492,2019-05-06,12,160,11,
400,2019-02-03,18,160,11,
29,2018-01-27,24,180,4,
446,2019-03-21,1,180,4,
480,2019-04-24,1,180,8,
84,2018-03-24,4,180,4,
94,2018-04-03,4,180,4,
101,2018-04-10,4,180,8,
107,2018-04-16,4,180,10,
110,2018-04-19,4,180,11,
114,2018-04-23,4,180,6,
117,2018-04-26,4,180,7,
120,2018-04-29,4,180,3,
125,2018-05-04,4,180,4,
129,2018-05-08,4,180,4,
132,2018-05-11,4,180,4,
143,2018-05-22,4,180,7,
146,2018-05-25,4,180,3,
151,2018-05-30,4,180,2,
153,2018-06-01,4,180,7,
164,2018-06-12,4,180,4,
167,2018-06-15,4,180,4,
168,2018-06-16,4,180,6,
169,2018-06-17,4,180,4,
171,2018-06-19,4,180,5,
176,2018-06-24,4,180,9,
180,2018-06-28,4,180,7,
182,2018-06-30,4,180,10,
184,2018-07-02,4,180,4,
414,2019-02-17,4,190,5,
425,2019-02-28,4,190,2,
430,2019-03-05,4,190,10,
432,2019-03-07,4,190,3,
435,2019-03-10,4,190,6,
440,2019-03-15,4,190,5,
441,2019-03-16,4,190,11,
443,2019-03-18,4,190,4,
447,2019-03-22,4,190,4,
449,2019-03-24,4,190,4,
457,2019-04-01,4,190,2,
463,2019-04-07,4,190,5,
468,2019-04-12,4,190,4,
470,2019-04-14,4,190,7,
475,2019-04-19,4,190,4,
482,2019-04-26,4,190,7,
485,2019-04-29,4,190,7,
28,2018-01-26,23,200,3,
91,2018-03-31,4,200,4,
189,2018-07-07,4,200,5,
190,2018-07-08,4,200,3,
191,2018-07-09,4,200,11,
203,2018-07-21,4,200,2,
205,2018-07-23,4,200,5,
207,2018-07-25,4,200,4,
212,2018-07-30,4,200,5,
216,2018-08-03,4,200,4,
219,2018-08-06,4,200,4,
222,2018-08-09,4,200,4,
224,2018-08-11,4,200,4,
228,2018-08-15,4,200,10,
229,2018-08-16,4,200,3,
232,2018-08-19,4,200,7,
237,2018-08-24,4,200,4,
241,2018-08-28,4,200,4,
55,2018-02-23,16,200,5,
90,2018-03-30,16,200,4,
144,2018-05-23,16,200,5,
173,2018-06-21,16,200,11,
218,2018-08-05,16,200,2,
251,2018-09-07,16,200,7,
290,2018-10-16,16,200,7,
349,2018-12-14,16,200,4,
389,2019-01-23,16,200,2,
455,2019-03-30,16,200,10,
494,2019-05-08,16,200,5,
67,2018-03-07,23,200,5,
149,2018-05-28,23,200,5,
187,2018-07-05,23,200,7,
220,2018-08-07,23,200,7,
286,2018-10-12,23,200,4,
320,2018-11-15,23,200,11,
360,2018-12-25,23,200,7,
403,2019-02-06,23,200,3,
433,2019-03-08,23,200,2,
478,2019-04-22,23,200,5,
493,2019-05-07,23,200,4,
353,2018-12-18,18,230,8,
21,2018-01-18,12,250,1,
445,2019-03-20,18,250,7,
231,2018-08-18,19,250,4,
259,2018-09-15,20,250,7,
227,2018-08-14,21,250,8,
307,2018-11-02,18,260,5,
42,2018-02-08,27,300,4,
267,2018-09-23,18,300,8,
488,2019-05-02,18,300,9,
89,2018-03-29,22,300,4,
130,2018-05-09,22,300,7,
163,2018-06-11,22,300,4,
213,2018-07-31,22,300,4,
296,2018-10-22,22,300,2,
326,2018-11-21,22,300,8,
386,2019-01-20,22,300,4,
417,2019-02-20,22,300,6,
437,2019-03-12,22,300,8,
247,2018-09-03,4,320,3,
249,2018-09-05,4,320,8,
252,2018-09-08,4,320,4,
255,2018-09-11,4,320,3,
260,2018-09-16,4,320,4,
268,2018-09-24,4,320,10,
270,2018-09-26,4,320,6,
271,2018-09-27,4,320,7,
273,2018-09-29,4,320,9,
276,2018-10-02,4,320,4,
277,2018-10-03,4,320,4,
283,2018-10-09,4,320,5,
288,2018-10-14,4,320,8,
292,2018-10-18,4,320,4,
294,2018-10-20,4,320,4,
299,2018-10-25,4,320,9,
309,2018-11-04,4,320,8,
310,2018-11-05,4,320,4,
313,2018-11-08,4,320,3,
315,2018-11-10,4,320,9,
328,2018-11-23,4,320,5,
330,2018-11-25,4,320,9,
331,2018-11-26,4,320,3,
